id_protein	id_mlo	id_rol	id_dataset	id_proteinmlo
2	3.0	3	1	2
9	3.0	1	1	14
12	4.0	2	3	21
16	2.0	1	1	25
17	2.0	1	1	26
18	3.0	1	1	27
18	4.0	2	2	28
18	4.0	2	3	29
18	3.0	2	2	30
18	4.0	1	1	31
19	3.0	3	1	32
19	4.0	3	1	33
20	3.0	1	1	34
23	3.0	1	1	37
25	1.0	2	2	39
25	1.0	1	1	40
31	4.0	2	2	46
32	14.0	2	3	47
33	5.0	1	1	48
34	3.0	1	1	49
37	1.0	1	1	55
41	5.0	1	1	59
41	2.0	1	1	60
42		3	2	61
43	1.0	1	1	62
43	3.0	1	1	63
43	1.0	2	2	64
45	4.0	2	2	66
45	4.0	1	1	67
45	2.0	1	1	68
46	2.0	1	1	69
47	4.0	2	3	70
47	4.0	3	1	71
48	2.0	1	1	72
50	2.0	1	1	75
51	2.0	1	1	76
52	1.0	1	1	77
54		3	2	79
55	6.0	2	3	80
55	18.0	1	1	81
57	2.0	1	1	83
59	3.0	1	1	85
60	2.0	1	1	86
61		3	2	87
62	2.0	1	1	88
64		3	2	95
64	2.0	1	1	96
66	12.0	1	1	100
66	4.0	2	2	101
69	2.0	1	1	110
71	3.0	3	1	112
72		3	2	113
72	1.0	1	1	114
74	5.0	1	1	116
76	2.0	1	1	118
78	2.0	1	1	120
81	2.0	1	1	126
82	5.0	1	1	127
83	2.0	1	1	128
86	1.0	1	1	134
86	1.0	2	2	135
86	1.0	2	3	136
87	4.0	1	1	137
87	1.0	1	1	138
87	11.0	1	1	139
87	1.0	2	2	140
87	4.0	2	2	141
87	1.0	2	3	142
88	2.0	4	1	143
88	50.0	2	4	144
88	10.0	4	1	145
88	1.0	4	1	146
88	4.0	4	1	147
88	3.0	4	1	148
88	21.0	4	5	149
88	1.0	2	2	150
88	3.0	2	4	151
88	4.0	2	2	152
88	3.0	2	2	153
89	4.0	1	1	154
91		3	2	156
92	1.0	1	1	157
94		3	2	161
94	1.0	1	1	162
96		3	2	166
97		3	2	167
98	2.0	1	1	168
98		3	2	169
99	3.0	3	1	170
103	3.0	3	1	175
104	2.0	1	1	176
105		3	2	177
108	5.0	1	1	180
