pfam_domain	id_pfam
7tm_2	PF00002
7tm_3	PF00003
ATP-synt_ab	PF00006
GTP_EFTU	PF00009
HLH	PF00010
HSP20	PF00011
HSP70	PF00012
KH_1	PF00013
Kunitz_BPTI	PF00014
SH2	PF00017
UPAR_LY6	PF00021
Actin	PF00022
Arf	PF00025
7tm_1	PF00001
EGF	PF00008
SH3_1	PF00018
cNMP_binding	PF00027
Cadherin	PF00028
Cystatin	PF00031
Cytochrom_C	PF00034
dsrm	PF00035
EF-hand_1	PF00036
Filament	PF00038
fn2	PF00040
fn3	PF00041
GST_C	PF00043
Gp_dh_N	PF00044
Hemopexin	PF00045
Homeodomain	PF00046
ig	PF00047
IL8	PF00048
Kazal_1	PF00050
Kringle	PF00051
Laminin_EGF	PF00053
Laminin_N	PF00055
Ldh_1_N	PF00056
Ldl_recept_a	PF00057
Ldl_recept_b	PF00058
Lectin_C	PF00059
Lig_chan	PF00060
Lipocalin	PF00061
Lys	PF00062
Myosin_head	PF00063
Notch	PF00066
p450	PF00067
Phospholip_A2_1	PF00068
Ras	PF00071
RnaseA	PF00074
RNase_H	PF00075
RRM_1	PF00076
RVT_1	PF00078
Serpin	PF00079
Sod_Cu	PF00080
Peptidase_S8	PF00082
Sugar_tr	PF00083
Sushi	PF00084
Thioredoxin	PF00085
Thyroglobulin_1	PF00086
Toxin_TOLIP	PF00087
Trypsin	PF00089
TSP_1	PF00090
Tubulin	PF00091
VWA	PF00092
VWC	PF00093
WAP	PF00095
zf-CCHC	PF00098
Zona_pellucida	PF00100
Y_phosphatase	PF00102
Hormone_recep	PF00104
zf-C4	PF00105
ADH_zinc_N	PF00107
Thiolase_N	PF00108
ketoacyl-synt	PF00109
Fer2	PF00111
Peptidase_C1	PF00112
Enolase_C	PF00113
COX2	PF00116
GATase	PF00117
Cpn60_TCP1	PF00118
Gln-synt_C	PF00120
TIM	PF00121
E1-E2_ATPase	PF00122
Histone	PF00125
Alpha-amylase	PF00128
MHC_I	PF00129
C1_1	PF00130
tRNA-synt_1	PF00133
Cyclin_N	PF00134
COesterase	PF00135
ATP-synt_C	PF00137
DNA_methylase	PF00145
Fibrinogen_C	PF00147
Metallophos	PF00149
tRNA-synt_2	PF00152
Mito_carr	PF00153
Aminotran_1_2	PF00155
Pou	PF00157
Pro_isomerase	PF00160
PGK	PF00162
Ribosomal_S4	PF00163
Ribosom_S12_S23	PF00164
Cpn10	PF00166
FGF	PF00167
C2	PF00168
PH	PF00169
bZIP_1	PF00170
Aldedh	PF00171
Cyt-b5	PF00173
NAD_binding_1	PF00175
SNF2_N	PF00176
Ribosomal_S7	PF00177
Ets	PF00178
UQ_con	PF00179
Iso_dh	PF00180
Ribosomal_L2	PF00181
HSP90	PF00183
OTCace	PF00185
CAP	PF00188
Ribosomal_S3_C	PF00189
Annexin	PF00191
Xlink	PF00193
Carb_anhydrase	PF00194
2-oxoacid_dh	PF00198
Catalase	PF00199
Disintegrin	PF00200
Aminotran_3	PF00202
Ribosomal_S19	PF00203
DNA_gyraseB	PF00204
Lyase_1	PF00206
A2M	PF00207
ELFV_dehydrog	PF00208
SNF	PF00209
Ferritin	PF00210
Guanylate_cyc	PF00211
ATP-gua_Ptrans	PF00217
IGFBP	PF00219
PK	PF00224
Kinesin	PF00225
DnaJ	PF00226
Proteasome	PF00227
MIP	PF00230
ATP-synt	PF00231
PDEase_I	PF00233
Profilin	PF00235
Ribosomal_L22	PF00237
Ribosomal_L14	PF00238
ubiquitin	PF00240
Cofilin_ADF	PF00241
14-3-3	PF00244
Alk_phosphatase	PF00245
Aldo_ket_red	PF00248
Myb_DNA-binding	PF00249
Forkhead	PF00250
Ribosomal_L16	PF00252
FKBP_C	PF00254
GSHPx	PF00255
Protamine_P1	PF00260
Tropomyosin	PF00261
Calreticulin	PF00262
DEAD	PF00270
Helicase_C	PF00271
Serum_albumin	PF00273
Glycolytic	PF00274
Ribosomal_L23	PF00276
Orn_DAP_Arg_deC	PF00278
Ribosomal_L5	PF00281
Citrate_synt	PF00285
Na_K-ATPase	PF00287
GHMP_kinases_N	PF00288
Biotin_carb_N	PF00289
NUDIX	PF00293
PfkB	PF00294
Ribosomal_L3	PF00297
Ribosomal_L11	PF00298
His_Phos_1	PF00300
ATP-synt_ab_C	PF00306
CH	PF00307
Ribosomal_S15	PF00312
CSD	PF00313
FBPase	PF00316
Ribonuc_red_lgN	PF00317
Ribosomal_S2	PF00318
SRF-TF	PF00319
GATA	PF00320
AA_permease	PF00324
Peptidase_S9	PF00326
Ribosomal_L30	PF00327
His_Phos_2	PF00328
Complex1_30kDa	PF00329
Aconitase	PF00330
Ribosomal_S5	PF00333
NDK	PF00334
Tetraspanin	PF00335
Gal-bind_lectin	PF00337
Ribosomal_S10	PF00338
Arrestin_N	PF00339
PDGF	PF00341
PGI	PF00342
Phosphorylase	PF00343
Complex1_49kDa	PF00346
Ribosomal_L6	PF00347
polyprenyl_synt	PF00348
Hexokinase_1	PF00349
Dynamin_N	PF00350
TBP	PF00352
Pentaxin	PF00354
Rieske	PF00355
Integrin_beta	PF00362
Biotin_lipoyl	PF00364
PFK	PF00365
Ribosomal_S17	PF00366
FGGY_N	PF00370
FERM_M	PF00373
SDF	PF00375
Prion	PF00377
ECH_1	PF00378
Ribosomal_S9	PF00380
TFIIB	PF00382
Molybdopterin	PF00384
Chromo	PF00385
C1q	PF00386
PI-PLC-Y	PF00387
PI-PLC-X	PF00388
2-Hacid_dh	PF00389
malic	PF00390
6PGD	PF00393
Cu-oxidase	PF00394
WW	PF00397
RrnaAD	PF00398
Calponin	PF00402
Transferrin	PF00405
ADK	PF00406
PGM_PMM_IV	PF00408
Ribosomal_S8	PF00410
Ribosomal_S11	PF00411
LIM	PF00412
Peptidase_M10	PF00413
MAP1B_neuraxin	PF00414
RCC1	PF00415
Ribosomal_S13	PF00416
Tubulin-binding	PF00418
Ribosomal_60s	PF00428
Pkinase_C	PF00433
Spectrin	PF00435
SSB	PF00436
S-AdoMet_synt_N	PF00438
Bromodomain	PF00439
Acyl-CoA_dh_1	PF00441
UCH	PF00443
Ribonuclease_T2	PF00445
HSF_DNA-bind	PF00447
SRP54	PF00448
Peptidase_S10	PF00450
Bcl-2	PF00452
Ribosomal_L20	PF00453
PI3_PI4_kinase	PF00454
Transketolase_N	PF00456
WHEP-TRS	PF00458
Inositol_P	PF00459
Glutaredoxin	PF00462
SHMT	PF00464
Ribosomal_L10	PF00466
KOW	PF00467
SSF	PF00474
G6PD_N	PF00479
PP2C	PF00481
PRK	PF00485
FA_desaturase	PF00487
MutS_V	PF00488
Arginase	PF00491
MCM	PF00493
FHA	PF00498
AMP-binding	PF00501
G-alpha	PF00503
HMG_box	PF00505
Arm	PF00514
TPR_1	PF00515
Ion_trans	PF00520
DNA_topoisoIV	PF00521
Crystallin	PF00525
SRCR	PF00530
Death	PF00531
BRCT	PF00533
Glycos_transf_1	PF00534
Glycos_transf_2	PF00535
SAM_1	PF00536
Linker_histone	PF00538
Ribosomal_L12	PF00542
Ligase_CoA	PF00549
PP-binding	PF00550
Formyl_trans_N	PF00551
RHD_DNA_bind	PF00554
Peptidase_M24	PF00557
LRR_1	PF00560
Abhydrolase_1	PF00561
RNA_pol_Rpb2_6	PF00562
PB1	PF00564
SNase	PF00565
RabGAP-TBC	PF00566
TUDOR	PF00567
WH1	PF00568
ZZ	PF00569
HRDC	PF00570
CBS	PF00571
Ribosomal_L13	PF00572
Ribosomal_L4	PF00573
CLP_protease	PF00574
S1	PF00575
AhpC-TSA	PF00578
tRNA-synt_1b	PF00579
Rhodanese	PF00581
Acetyltransf_1	PF00583
tRNA-synt_2b	PF00587
SpoU_methylase	PF00588
PDZ	PF00595
Aldolase_II	PF00596
DEP	PF00610
FCH	PF00611
IQ	PF00612
PI3Ka	PF00613
PLDc	PF00614
RGS	PF00615
RasGAP	PF00616
RasGEF	PF00617
RasGEF_N	PF00618
CARD	PF00619
RhoGAP	PF00620
RhoGEF	PF00621
RNA_pol_Rpb1_2	PF00623
Guanylate_kin	PF00625
Gelsolin	PF00626
UBA	PF00627
PHD	PF00628
MAM	PF00629
Filamin	PF00630
G-gamma	PF00631
HECT	PF00632
BRCA2	PF00634
Motile_Sperm	PF00635
Ribonuclease_3	PF00636
Clathrin	PF00637
Ran_BP1	PF00638
Rotamase	PF00639
PID	PF00640
zf-RanBP	PF00641
zf-CCCH	PF00642
zf-B_box	PF00643
PARP	PF00644
zf-PARP	PF00645
F-box	PF00646
EF1G	PF00647
Peptidase_C2	PF00648
CRAL_TRIO	PF00650
BTB	PF00651
BIR	PF00653
Voltage_CLC	PF00654
Peptidase_C14	PF00656
PABP	PF00658
POLO_box	PF00659
ABC_membrane	PF00664
Cathelicidins	PF00666
AdoHcyase_NAD	PF00670
Ribosomal_L5_C	PF00673
Peptidase_M16	PF00675
E1_dh	PF00676
EFG_C	PF00679
Plectin	PF00681
HMGL-like	PF00682
DnaJ_CXXCXGXG	PF00684
CBM_20	PF00686
Ribosomal_L1	PF00687
Cation_ATPase_C	PF00689
Cation_ATPase_N	PF00690
dUTPase	PF00692
