id_protein	id_mlo	id_rol	id_database
1	5	2	2
2	2	2	1
3	4	1	1
3	4	3	3
4	4	1	1
4	2	1	1
4	2	3	2
5	1	1	1
5	3	1	1
6	1	1	1
7	3	1	1
8	2	1	2
8	2	1	1
9	2	1	1
10	2	1	2
10	4	1	2
10	2	1	1
10	4	3	3
10	4	1	1
11	1	1	1
12	4	3	3
13	5	2	2
14	1	1	1
15	1	3	3
16	3	1	1
17	3	1	1
18	4	3	2
18	4	1	1
18	2	1	2
18	2	1	1
18	4	3	3
19	2	2	1
19	4	2	1
20	2	1	1
21	3	1	1
22	3	1	1
23	2	1	1
24	3	1	1
25	1	1	2
25	1	1	1
26	4	2	1
27	2	1	1
28	6	1	1
29	2	1	1
30	3	1	1
31	4	1	2
32	17	3	3
33	6	1	1
34	2	1	1
35	4	1	1
36	4	1	1
36	2	3	3
36	2	1	1
36	2	3	2
36	2	1	2
37	1	1	1
38	1	1	1
39	8	1	2
40	1	3	3
41	6	1	1
41	3	1	1
42	5	2	2
43	1	1	2
43	1	1	1
43	2	1	1
44	2	1	1
45	4	1	1
45	3	1	1
45	4	1	2
46	3	1	1
47	4	3	3
47	4	2	1
48	3	1	1
49	3	1	1
49	1	1	1
50	3	1	1
51	3	1	1
52	1	1	1
53	3	1	1
54	5	2	2
55	7	3	3
55	20	1	1
56	1	1	1
57	3	1	1
58	1	1	1
59	2	1	1
60	3	1	1
61	5	2	2
62	3	1	1
63	42	4	5
63	46	4	5
63	31	4	5
63	31	3	4
63	3	4	1
63	11	4	1
64	5	2	2
64	3	1	1
65	11	2	1
65	3	2	1
65	1	2	1
66	14	1	1
66	4	1	2
67	1	1	1
67	1	1	2
67	7	3	3
68	2	3	2
68	2	1	2
68	4	1	2
68	4	1	1
68	2	1	1
68	5	2	2
69	3	1	1
70	2	1	1
71	2	2	1
72	1	1	1
72	5	2	2
73	3	1	1
74	6	1	1
75	3	1	1
76	3	1	1
77	3	1	1
78	3	1	1
79	2	1	1
79	1	1	2
79	2	1	2
79	1	1	1
80	5	2	2
81	3	1	1
82	6	1	1
83	3	1	1
84	4	1	2
84	1	1	1
84	1	1	2
84	4	1	1
85	3	1	1
86	1	1	1
86	1	3	3
86	1	1	2
87	12	1	1
87	1	1	1
87	4	1	1
87	1	3	3
87	4	1	2
87	1	1	2
88	4	1	2
88	4	4	1
88	1	1	2
88	3	4	1
88	2	1	2
88	11	4	1
88	21	4	5
88	1	4	1
88	58	3	4
88	2	3	4
88	2	4	1
88	2	3	2
89	4	1	1
90	2	2	1
91	5	2	2
92	1	1	1
93	2	1	1
93	1	1	2
93	1	1	1
94	5	2	2
94	1	1	1
95	3	1	1
95	5	2	2
95	1	1	1
96	5	2	2
97	5	2	2
98	3	1	1
98	5	2	2
99	2	2	1
100	3	1	1
101	5	2	2
102	5	2	2
102	3	1	1
103	2	2	1
104	3	1	1
105	5	2	2
106	3	1	1
107	3	1	1
108	6	1	1
108	3	1	1
109	2	1	1
109	3	1	1
110	3	1	1
111	1	1	1
112	1	1	1
112	3	1	1
113	3	1	1
114	2	3	4
115	2	1	1
116	4	1	1
116	2	1	1
117	5	2	2
118	3	1	1
119	4	2	1
119	2	2	1
119	3	2	1
119	4	1	2
120	9	2	1
120	12	2	1
120	1	3	3
120	5	2	2
120	2	2	1
121	5	2	2
121	6	1	1
122	3	1	1
123	3	1	1
124	1	1	1
124	1	1	2
125	6	1	1
126	2	1	1
126	2	3	2
126	4	1	1
127	1	1	1
128	3	1	1
129	1	1	1
129	1	1	2
130	3	1	1
131	5	2	2
132	5	2	2
133	5	2	2
134	5	2	2
134	3	1	1
135	5	2	2
135	23	2	1
136	2	2	1
136	3	2	1
137	3	1	1
138	6	1	1
139	1	1	1
140	5	2	2
140	3	1	1
141	3	1	1
142	5	2	2
142	3	1	1
143	11	1	1
143	6	1	1
143	5	2	2
143	9	1	1
144	2	2	1
144	3	2	1
144	5	2	2
145	3	1	1
146	6	1	1
147	1	4	1
147	4	1	2
147	13	3	4
147	2	4	1
147	11	4	1
147	2	1	2
147	1	1	2
148	3	4	1
148	1	1	2
148	12	4	1
148	6	4	1
148	7	4	1
148	8	4	1
148	11	4	1
148	1	4	1
149	3	2	1
149	2	2	1
150	3	1	1
151	6	1	1
152	3	1	1
153	5	2	2
154	3	1	1
155	7	1	1
156	7	3	3
157	1	3	3
158	5	2	2
159	4	1	1
159	4	3	2
159	2	1	1
160	6	1	1
161	2	1	2
161	5	2	2
161	2	1	1
162	3	1	1
162	5	2	2
163	6	1	1
164	3	1	1
165	3	1	1
166	14	1	1
167	6	1	1
168	4	2	1
168	2	1	2
168	4	1	2
168	2	2	1
168	4	3	4
169	2	1	1
170	6	1	1
170	1	1	2
170	1	1	1
170	2	1	1
171	1	1	1
171	3	1	1
171	1	1	2
172	1	1	2
172	1	1	1
172	3	1	1
173	1	1	2
173	1	1	1
174	13	3	4
174	9	4	1
175	1	1	1
176	6	1	1
177	1	1	1
178	1	1	1
179	1	1	2
179	1	1	1
179	1	3	3
180	1	1	1
181	1	1	1
181	4	1	1
181	1	1	2
181	4	1	2
181	2	1	2
181	2	1	1
182	3	1	1
183	7	2	1
183	4	2	1
183	2	1	2
183	2	3	2
183	4	1	2
183	7	3	3
183	2	3	3
183	2	2	1
184	3	1	1
185	1	1	1
186	5	2	2
187	2	2	1
188	3	2	1
188	2	2	1
189	5	2	2
190	5	2	2
191	1	1	1
191	2	1	1
192	8	1	1
193	5	2	2
194	6	1	1
195	2	1	2
195	2	2	1
196	2	1	1
196	2	1	2
197	1	3	3
197	1	1	1
197	1	1	2
198	6	1	1
199	3	1	1
200	2	1	1
201	3	1	1
202	3	1	1
203	1	1	1
203	1	3	3
203	1	1	2
204	1	1	2
204	1	1	1
205	3	1	1
205	8	1	1
206	2	2	1
207	2	1	2
