uniprot,pfam_acc,domain,start,end
P55072,PF00004,AAA,241,371
P55072,PF00004,AAA,514,647
Q5HY92,PF00004,AAA,522,652
O15381,PF00004,AAA,618,748
O15381,PF00004,AAA,301,434
P01106,PF00010,HLH,355,407
Q96SQ7,PF00010,HLH,231,283
Q16082,PF00011,HSP20,66,163
P04792,PF00011,HSP20,87,184
Q9UBY9,PF00011,HSP20,74,170
Q12988,PF00011,HSP20,64,150
P0DMV8,PF00012,HSP70,6,612
Q06787,PF00013,KH_1,283,333
Q06787,PF00013,KH_1,220,280
A1L020,PF00013,KH_1,225,286
A1L020,PF00013,KH_1,132,195
Q8N9N2,PF00013,KH_1,92,149
Q9NZI8,PF00013,KH_1,278,345
Q9NZI8,PF00013,KH_1,197,262
Q9NZI8,PF00013,KH_1,407,472
Q9NZI8,PF00013,KH_1,489,555
P61978,PF00013,KH_1,389,453
P61978,PF00013,KH_1,146,211
P61978,PF00013,KH_1,44,105
Q6ZN04,PF00013,KH_1,162,223
Q6ZN04,PF00013,KH_1,67,129
Q07666,PF00013,KH_1,157,227
Q5U5Q3,PF00013,KH_1,328,389
Q5U5Q3,PF00013,KH_1,232,295
P05067,PF00014,Kunitz_BPTI,290,342
P16333,PF00017,SH2,282,356
O75791,PF00017,SH2,58,132
P06241,PF00017,SH2,149,231
P62993,PF00017,SH2,60,135
Q13094,PF00017,SH2,422,505
P16333,PF00018,SH3_1,196,244
P16333,PF00018,SH3_1,8,53
P78352,PF00018,SH3_1,434,490
P62993,PF00018,SH3_1,4,50
P62993,PF00018,SH3_1,162,207
O75791,PF00018,SH3_1,277,322
O75791,PF00018,SH3_1,4,48
P06241,PF00018,SH3_1,88,135
Q15811,PF00018,SH3_1,1161,1206
Q15811,PF00018,SH3_1,919,963
Q12906,PF00035,dsrm,526,588
Q12906,PF00035,dsrm,402,465
Q9NRR4,PF00035,dsrm,1261,1332
P55265,PF00035,dsrm,504,569
P55265,PF00035,dsrm,727,792
P55265,PF00035,dsrm,615,680
P02545,PF00038,Filament,30,386
O60500,PF00041,fn3,942,1025
P50222,PF00046,Homeodomain,188,244
Q6NT76,PF00046,Homeodomain,268,339
Q9UKY1,PF00046,Homeodomain,665,717
Q9UKY1,PF00046,Homeodomain,467,521
Q9UKY1,PF00046,Homeodomain,573,623
Q9UKY1,PF00046,Homeodomain,297,339
Q01826,PF00046,Homeodomain,645,702
O60479,PF00046,Homeodomain,130,186
Q12837,PF00046,Homeodomain,346,402
Q92737,PF00071,Ras,6,180
Q8WXF1,PF00076,RRM_1,84,148
Q8WXF1,PF00076,RRM_1,158,223
Q13151,PF00076,RRM_1,100,168
Q13151,PF00076,RRM_1,9,78
P08621,PF00076,RRM_1,105,175
Q01130,PF00076,RRM_1,16,86
P38159,PF00076,RRM_1,10,80
Q15056,PF00076,RRM_1,44,112
Q76FK4,PF00076,RRM_1,10,83
Q9NZI8,PF00076,RRM_1,83,150
Q9NZI8,PF00076,RRM_1,4,69
Q92804,PF00076,RRM_1,236,314
Q86V81,PF00076,RRM_1,108,177
Q9BQ04,PF00076,RRM_1,4,66
Q9BQ04,PF00076,RRM_1,80,142
P31483,PF00076,RRM_1,108,178
P31483,PF00076,RRM_1,9,77
P31483,PF00076,RRM_1,216,280
Q16630,PF00076,RRM_1,83,154
O75494,PF00076,RRM_1,12,82
Q93062,PF00076,RRM_1,26,89
Q13148,PF00076,RRM_1,106,172
Q13148,PF00076,RRM_1,193,243
Q01081,PF00076,RRM_1,82,141
Q96EP5,PF00076,RRM_1,115,184
Q96EP5,PF00076,RRM_1,12,81
P26599,PF00076,RRM_1,186,252
P26599,PF00076,RRM_1,456,521
P55795,PF00076,RRM_1,113,182
P55795,PF00076,RRM_1,291,358
P55795,PF00076,RRM_1,13,84
P09651,PF00076,RRM_1,16,85
P09651,PF00076,RRM_1,107,176
Q9Y580,PF00076,RRM_1,12,81
P23246,PF00076,RRM_1,373,440
P23246,PF00076,RRM_1,299,363
P33240,PF00076,RRM_1,18,88
Q9NW13,PF00076,RRM_1,116,185
Q9NW13,PF00076,RRM_1,6,74
Q9NW13,PF00076,RRM_1,337,410
Q96J87,PF00076,RRM_1,398,468
Q96J87,PF00076,RRM_1,136,204
Q96J87,PF00076,RRM_1,48,117
Q96PK6,PF00076,RRM_1,81,143
Q96PK6,PF00076,RRM_1,3,66
Q08170,PF00076,RRM_1,4,66
Q08170,PF00076,RRM_1,106,171
Q9NWB1,PF00076,RRM_1,119,187
P52597,PF00076,RRM_1,113,182
P52597,PF00076,RRM_1,291,358
Q14103,PF00076,RRM_1,99,168
Q14103,PF00076,RRM_1,184,255
Q07955,PF00076,RRM_1,18,85
Q07955,PF00076,RRM_1,123,186
Q15233,PF00076,RRM_1,76,140
Q15233,PF00076,RRM_1,150,217
Q15020,PF00076,RRM_1,803,872
Q15020,PF00076,RRM_1,706,775
P52298,PF00076,RRM_1,42,112
Q8NDT2,PF00076,RRM_1,339,408
Q8NDT2,PF00076,RRM_1,420,482
Q9NQZ3,PF00076,RRM_1,42,109
Q9NQZ3,PF00076,RRM_1,207,274
Q9NQZ3,PF00076,RRM_1,372,439
P84103,PF00076,RRM_1,12,77
P31942,PF00076,RRM_1,18,87
P31942,PF00076,RRM_1,197,264
P22626,PF00076,RRM_1,114,183
P22626,PF00076,RRM_1,23,92
O14979,PF00076,RRM_1,235,305
O14979,PF00076,RRM_1,150,219
Q9NR90,PF00076,RRM_1,42,109
Q99729,PF00076,RRM_1,71,140
Q99729,PF00076,RRM_1,155,224
Q01844,PF00076,RRM_1,363,441
P31943,PF00076,RRM_1,113,182
P31943,PF00076,RRM_1,291,358
P31943,PF00076,RRM_1,13,84
Q14966,PF00076,RRM_1,678,737
P57052,PF00076,RRM_1,12,81
Q13283,PF00076,RRM_1,342,406
P11940,PF00076,RRM_1,193,262
P11940,PF00076,RRM_1,101,168
P11940,PF00076,RRM_1,13,83
P11940,PF00076,RRM_1,296,364
Q14011,PF00076,RRM_1,8,78
Q13247,PF00076,RRM_1,4,66
Q13247,PF00076,RRM_1,112,177
P98179,PF00076,RRM_1,8,78
P51991,PF00076,RRM_1,128,199
P51991,PF00076,RRM_1,37,106
P26368,PF00076,RRM_1,261,331
P26368,PF00076,RRM_1,151,225
P26368,PF00076,RRM_1,399,460
Q9H0L4,PF00076,RRM_1,18,88
Q96T37,PF00076,RRM_1,376,445
Q96T37,PF00076,RRM_1,179,246
Q15717,PF00076,RRM_1,22,92
Q15717,PF00076,RRM_1,246,316
Q15717,PF00076,RRM_1,108,176
Q9UPS6,PF00076,RRM_1,108,175
P35637,PF00076,RRM_1,287,365
Q32P51,PF00076,RRM_1,16,85
Q32P51,PF00076,RRM_1,107,178
Q14151,PF00076,RRM_1,409,479
Q8N684,PF00076,RRM_1,84,156
O15047,PF00076,RRM_1,99,166
Q9BZC1,PF00076,RRM_1,154,222
Q9BZC1,PF00076,RRM_1,56,125
Q9BZC1,PF00076,RRM_1,430,473
Q8NG50,PF00076,RRM_1,27,90
O43390,PF00076,RRM_1,343,405
O43390,PF00076,RRM_1,167,235
O43390,PF00076,RRM_1,248,315
Q9Y4C8,PF00076,RRM_1,732,805
Q9Y4C8,PF00076,RRM_1,404,474
Q9Y4C8,PF00076,RRM_1,834,906
Q9Y4C8,PF00076,RRM_1,4,73
Q9Y4C8,PF00076,RRM_1,296,363
Q9Y4C8,PF00076,RRM_1,589,653
Q86U42,PF00076,RRM_1,174,243
Q15424,PF00076,RRM_1,409,478
Q9NTZ6,PF00076,RRM_1,858,928
Q9NTZ6,PF00076,RRM_1,432,501
Q9NTZ6,PF00076,RRM_1,547,614
Q01085,PF00076,RRM_1,99,169
Q01085,PF00076,RRM_1,11,79
Q01085,PF00076,RRM_1,207,271
Q86SG3,PF00076,RRM_1,42,109
Q86SG3,PF00076,RRM_1,207,274
O14746,PF00078,RVT_1,802,915
P00441,PF00080,Sod_Cu,9,150
Q9H165,PF00096,zf-C2H2,742,764
Q9H165,PF00096,zf-C2H2,378,399
Q9H165,PF00096,zf-C2H2,800,823
Q9H165,PF00096,zf-C2H2,770,792
Q9H165,PF00096,zf-C2H2,405,427
Q96GC6,PF00096,zf-C2H2,591,613
Q96GC6,PF00096,zf-C2H2,535,557
Q96GC6,PF00096,zf-C2H2,619,641
Q96GC6,PF00096,zf-C2H2,563,585
Q92766,PF00096,zf-C2H2,125,147
Q92766,PF00096,zf-C2H2,1246,1268
Q92766,PF00096,zf-C2H2,97,119
Q92766,PF00096,zf-C2H2,1540,1562
Q92766,PF00096,zf-C2H2,1393,1415
P49711,PF00096,zf-C2H2,322,345
P49711,PF00096,zf-C2H2,294,316
P49711,PF00096,zf-C2H2,266,288
P49711,PF00096,zf-C2H2,379,401
P49711,PF00096,zf-C2H2,555,575
P49711,PF00096,zf-C2H2,437,460
Q9H116,PF00096,zf-C2H2,435,457
Q9H116,PF00096,zf-C2H2,575,597
Q9H116,PF00096,zf-C2H2,491,513
Q9H116,PF00096,zf-C2H2,348,371
Q9H116,PF00096,zf-C2H2,519,541
P19544,PF00096,zf-C2H2,353,377
P19544,PF00096,zf-C2H2,383,405
P10071,PF00096,zf-C2H2,607,632
P10071,PF00096,zf-C2H2,513,540
P10071,PF00096,zf-C2H2,546,570
P10071,PF00096,zf-C2H2,576,601
P25490,PF00096,zf-C2H2,383,407
P25490,PF00096,zf-C2H2,325,347
P25490,PF00096,zf-C2H2,353,377
P08047,PF00096,zf-C2H2,656,680
P08047,PF00096,zf-C2H2,686,708
P08047,PF00096,zf-C2H2,626,650
Q06587,PF00097,zf-C3HC4,48,87
Q8N567,PF00098,zf-CCHC,184,201
Q8N567,PF00098,zf-CCHC,211,228
Q6ZN17,PF00098,zf-CCHC,127,144
Q6ZN17,PF00098,zf-CCHC,149,166
Q8N3Z6,PF00098,zf-CCHC,241,258
Q9H9Z2,PF00098,zf-CCHC,137,154
Q9BQ04,PF00098,zf-CCHC,160,177
P10276,PF00104,Hormone_recep,224,401
P13056,PF00104,Hormone_recep,378,574
P03372,PF00104,Hormone_recep,332,531
P10276,PF00105,zf-C4,86,155
P13056,PF00105,zf-C4,111,180
P03372,PF00105,zf-C4,183,252
Q07889,PF00125,Histone,40,169
P52824,PF00130,C1_1,184,237
P52824,PF00130,C1_1,61,110
O60563,PF00134,Cyclin_N,10,149
Q96S94,PF00134,Cyclin_N,55,192
Q9UK58,PF00134,Cyclin_N,56,197
P36873,PF00149,Metallophos,57,252
P62140,PF00149,Metallophos,56,251
Q12837,PF00157,Pou,253,327
P49792,PF00160,Pro_isomerase,3067,3223
O43447,PF00160,Pro_isomerase,14,176
Q08752,PF00160,Pro_isomerase,19,183
Q13427,PF00160,Pro_isomerase,11,176
Q9NV31,PF00163,Ribosomal_S4,4,123
Q96PV0,PF00168,C2,262,365
Q15811,PF00168,C2,1596,1696
Q07889,PF00169,PH,428,546
P46100,PF00176,SNF2_N,1536,1889
P51531,PF00176,SNF2_N,710,1022
P51532,PF00176,SNF2_N,728,1052
Q9P2D1,PF00176,SNF2_N,932,1258
Q15723,PF00178,Ets,209,290
Q99607,PF00178,Ets,210,291
P63279,PF00179,UQ_con,8,152
P23396,PF00189,Ribosomal_S3_C,105,188
Q16790,PF00194,Carb_anhydrase,140,389
P11388,PF00204,DNA_gyraseB,266,430
