uniprot,organism,mlo,mim,hgnc_id
O15527,Homo sapiens,nuclear speckle,601982.0,HGNC:8125
O43663,Homo sapiens,pcg body,603484.0,HGNC:9341
O75494,Homo sapiens,nuclear speckle,605221.0,HGNC:16713
O95613,Homo sapiens,centrosome/spindle pole body,605925.0,HGNC:16068
P08047,Homo sapiens,centrosome/spindle pole body,189906.0,HGNC:11205
P38159,Homo sapiens,sam68 nuclear body,300199.0,HGNC:9910
P42858,Homo sapiens,centrosome/spindle pole body,613004.0,HGNC:4851
P46100,Homo sapiens,pml nuclear body,300032.0,HGNC:886
P48729,Homo sapiens,nuclear speckle,600505.0,HGNC:2451
Q00987,Homo sapiens,pml nuclear body,164785.0,HGNC:6973
Q02040,Homo sapiens,nuclear speckle,465000.0,HGNC:18783
Q07666,Homo sapiens,sam68 nuclear body,602489.0,HGNC:18116
Q07955,Homo sapiens,nuclear speckle,600812.0,HGNC:10780
Q08170,Homo sapiens,nuclear speckle,601940.0,HGNC:10786
Q15424,Homo sapiens,nuclear stress body,602895.0,HGNC:10520
Q5HYJ3,Homo sapiens,nuclear speckle,,HGNC:28492
Q66PJ3,Homo sapiens,nuclear speckle,607668.0,HGNC:18076
Q7L014,Homo sapiens,nuclear speckle,617848.0,HGNC:18681
Q86V81,Homo sapiens,nuclear speckle,,
Q96FC9,Homo sapiens,centrosome/spindle pole body,601150.0,HGNC:2736
Q96MU7,Homo sapiens,nuclear speckle,617283.0,HGNC:30626
Q96QD9,Homo sapiens,nuclear speckle,616933.0,HGNC:25407
Q99459,Homo sapiens,nuclear speckle,602868.0,HGNC:1743
Q99996,Homo sapiens,centrosome/spindle pole body,604001.0,HGNC:379
Q9H2X6,Homo sapiens,pml nuclear body,606868.0,HGNC:14402
Q9NSB8,Homo sapiens,postsynaptic density,604799.0,HGNC:17513
Q9UK58,Homo sapiens,nuclear speckle,613384.0,HGNC:20569
Q9UQ35,Homo sapiens,nuclear speckle,606032.0,HGNC:16639
Q9Y4E5,Homo sapiens,pml nuclear body,615708.0,HGNC:21091
O15234,Homo sapiens,nuclear speckle,606504.0,HGNC:17040
O43660,Homo sapiens,nuclear speckle,605961.0,HGNC:9089
O43781,Homo sapiens,nuclear speckle,603497.0,HGNC:3094
P18583,Homo sapiens,nuclear speckle,182465.0,HGNC:11183
P23497,Homo sapiens,pml nuclear body,604585.0,HGNC:11206
P49711,Homo sapiens,centrosome/spindle pole body,604167.0,HGNC:13723
P54132,Homo sapiens,pml nuclear body,604610.0,HGNC:1058
P63165,Homo sapiens,pml nuclear body,601912.0,HGNC:12502
P84103,Homo sapiens,nuclear speckle,603364.0,HGNC:10785
Q12888,Homo sapiens,dna damage foci,605230.0,HGNC:11999
Q12988,Homo sapiens,others,604624.0,HGNC:5248
Q13427,Homo sapiens,nuclear speckle,606093.0,HGNC:14650
Q14145,Homo sapiens,others,606016.0,HGNC:23177
Q14149,Homo sapiens,pml nuclear body,610078.0,HGNC:23572
Q14191,Homo sapiens,pml nuclear body,604611.0,HGNC:12791
Q14676,Homo sapiens,dna damage foci,607593.0,HGNC:21163
Q16082,Homo sapiens,others,602179.0,HGNC:5247
Q16236,Homo sapiens,others,600492.0,HGNC:7782
Q86U42,Homo sapiens,nuclear speckle,602279.0,HGNC:8565
Q8NDV7,Homo sapiens,chromatoid body,610739.0,HGNC:11969
Q8TEQ6,Homo sapiens,gemini of cajal body,607005.0,HGNC:20043
Q8WXD5,Homo sapiens,gemini of cajal body,607006.0,HGNC:20044
Q9H0G5,Homo sapiens,nuclear speckle,616173.0,HGNC:25305
Q9H840,Homo sapiens,gemini of cajal body,607419.0,HGNC:20045
Q9NWZ8,Homo sapiens,gemini of cajal body,300962.0,HGNC:26044
O00401,Homo sapiens,postsynaptic density,605056.0,HGNC:12735
O00571,Homo sapiens,postsynaptic density,300160.0,HGNC:2745
O14980,Homo sapiens,cajal body,602559.0,HGNC:12825
O15169,Homo sapiens,others,603816.0,HGNC:903
O43670,Homo sapiens,others,603428.0,HGNC:12998
O60500,Homo sapiens,others,602716.0,HGNC:7908
O75928,Homo sapiens,pml nuclear body,603567.0,HGNC:17311
P04637,Homo sapiens,centrosome/spindle pole body,191170.0,HGNC:11998
P05067,Homo sapiens,centrosome/spindle pole body,104760.0,HGNC:620
P06241,Homo sapiens,nucleolus,137025.0,HGNC:4037
P06748,Homo sapiens,centrosome/spindle pole body,164040.0,HGNC:7910
P09651,Homo sapiens,nuclear speckle,164017.0,HGNC:5031
P10276,Homo sapiens,pml nuclear body,180240.0,HGNC:9864
P10636,Homo sapiens,stress granule,157140.0,HGNC:6893
P17600,Homo sapiens,postsynaptic density,313440.0,HGNC:11494
P22626,Homo sapiens,nuclear speckle,600124.0,HGNC:5033
P24928,Homo sapiens,nucleolus,,
P26599,Homo sapiens,nuclear speckle,600693.0,HGNC:9583
P29590,Homo sapiens,centrosome/spindle pole body,102578.0,HGNC:9113
P31483,Homo sapiens,others,603518.0,HGNC:11802
P33240,Homo sapiens,cleavage body,300907.0,HGNC:2484
P35637,Homo sapiens,nuclear speckle,137070.0,HGNC:4010
P46777,Homo sapiens,stress granule,603634.0,HGNC:10360
P49790,Homo sapiens,stress granule,603948.0,HGNC:8062
P51991,Homo sapiens,nucleolus,605372.0,HGNC:24941
P52292,Homo sapiens,stress granule,600685.0,HGNC:6395
P52948,Homo sapiens,stress granule,601021.0,HGNC:8068
